OBJECTID,City,State,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS,STATE_FIPS,CNTY_FIPS,FIPS,POP2010,POP10_SQMI,POP2013,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,Shape__Area,Shape__Length,IECC Climate Zone,IECC Moisture Regime,BA Climate Zone,County Name,Temp,cvd_100k,hypertension_100k
1709,Macon,AL,0.33735782211448817,19.2067,0.15634905836285662,79.80974,0.0038691031139287714,1,87,1087,21452,35,21460,35,0.15471750885698304,0.8264497482752191,0.001351855304866679,0.0035427932127540555,9.323140033563304e-05,0.010814842438933433,0.00321648331157934,0.010628379638262167,0.4580458698489651,0.5419541301510349,0.054493753496177515,0.049785567779228046,0.05822300950960283,0.10670333768413201,0.11420846541115047,0.10381316427372739,0.10511840387842625,0.13238858847659893,0.1339735222823047,0.07738206227857543,0.04535707626328547,0.018553048666790976,36.2,35.2,37.1,8499,2.32,1410,1566,849,1580,207,1354,5051,3.01,10259,1760,5393,3106,352,294,20117,43230,613.28,0.15222573,2.08769166,3,A,Hot-Humid,Macon,613.2839877,371.9,89.5
1718,Chilton,AL,0.2801594757463969,20.496521,0.1379602685424925,151.878776,0.001099832733771739,1,21,1021,43643,62.3,44461,63.4,0.8412116490617052,0.09692275966363449,0.0035515432028045734,0.002978713653965126,0.001260225007446784,0.0783630822812364,0.04248103934193342,0.011594070068510414,0.4951080356529111,0.5048919643470888,0.06864789313291937,0.07045803450725202,0.06869371949682652,0.06835002176752286,0.05895561716655592,0.13051348440757968,0.13541690534564535,0.1419929885663222,0.12130238526224137,0.07893591183007584,0.0425956052517013,0.01413743326535756,37.5,36.6,38.4,16558,2.61,1819,2076,4112,5133,490,1328,12092,3.06,19278,2720,12678,3880,543,168,23718,29537,700.82,0.17483751,2.09165532,3,A,Mixed-Humid,Chilton,700.8258353,341.6,46.1
1731,Etowah,AL,0.2654984199942545,74.042304,0.11697787991956335,368.443656,0.0017332184238245715,1,55,1055,104430,190.3,103992,189.5,0.802671646078713,0.15125921670018194,0.004289954993775735,0.006434932490663603,0.0016374604998563632,0.03300775639184143,0.018912189983721153,0.014794599253088193,0.4847840658814517,0.5152159341185483,0.05879536531647994,0.06262568227520827,0.06612084650004788,0.06917552427463372,0.05812505984870248,0.1153499952121038,0.1336397586900316,0.14262185195824956,0.1354687350378244,0.08711098343387916,0.05242746337259408,0.01853873408024514,40.3,38.7,41.8,42036,2.43,4982,6827,8279,12424,1093,3742,28708,2.97,47454,5418,30348,11688,853,101,19480,98160,548.71,0.1387576,2.10053623,3,A,Mixed-Humid,Etowah,548.7178728,354.3,71.2
1739,Houston,AL,0.29119521009975674,110.68792,0.10357765369730272,307.61671,0.003338355638275872,1,69,1069,101547,174.6,104030,178.9,0.6997055550631727,0.25777226308999773,0.004392054910534038,0.008075078535062582,0.00048253518075373964,0.029493731966478576,0.012250484997094942,0.017322028223384245,0.4799747899987198,0.5200252100012802,0.06628457758476371,0.06943582774478813,0.06830334721852935,0.06588082365801058,0.05894807330595685,0.12669995174648194,0.13018602223600895,0.14536126128787655,0.12438575241021399,0.08043566033462338,0.04755433444611855,0.016524368026628065,38.4,37,39.7,40969,2.44,4884,6247,7952,11664,1022,4535,28041,2.96,45319,4350,26931,14038,816,243,97381,109336,581.5,0.14246378,2.1045281,3,A,Hot-Humid,Houston,581.5044421,295.7,106.4
1789,Russell,AL,0.3620035129469092,99.099416,0.1527565301150207,159.758924,0.0034751732864940414,1,113,1113,52947,81.8,55549,85.9,0.5373108958014619,0.4180595690029652,0.0041362116833814945,0.004457287476155401,0.0021342096813794925,0.03675373486694242,0.013050786635692296,0.020851039718964248,0.4775907983455153,0.5224092016544847,0.07564167941526433,0.06627382099080212,0.06787919995467165,0.07339414886584698,0.06914461631442763,0.13806259089277959,0.12455852078493589,0.14146221693391506,0.11666383364496571,0.07205318526073243,0.04015336090807789,0.014712826033580751,35.8,34,37.4,21229,2.47,2853,3315,3601,4837,573,3110,14085,3.03,24595,3366,12736,8493,280,419,29426,103057,647,0.16042607,2.13411274,3,A,Hot-Humid,Russell,647.0052759,287.6,178.4
1795,Autauga,AL,0.24808048230745267,68.945848,0.08240640633303403,153.853976,0.001979073134082205,1,1,1001,54571,90.3,56008,92.7,0.7853072144545638,0.1767055762218028,0.00425134228802844,0.008685932088471899,0.0005863920397280607,0.024005424126367483,0.008539334078539884,0.01592420882886515,0.4868703157354639,0.5131296842645361,0.06558428469333528,0.07313408220483407,0.07861318282604314,0.07861318282604314,0.05644023382382584,0.1188726613036228,0.15105092448370014,0.15035458393652307,0.10738304227520111,0.07353722673214712,0.03631965696065676,0.010096937934067546,36.9,35.9,37.8,20221,2.68,2012,2429,5522,5845,558,1821,15064,3.13,22135,1914,15248,4973,389,287,41293,50929,604.13,0.15019835,2.13793528,3,A,Hot-Humid,Autauga,604.1357372,274.7,123.1
1808,Perry,AL,0.2834482107449722,6.710694,0.10282315173260316,32.661414,0.002266074969313568,1,105,1105,10591,14.6,10137,14,0.3025210084033613,0.6869983948635634,0.0016051364365971107,0.00283259371164196,0.0004720989519403267,0.01076385610423945,0.0015107166462090453,0.0040600509866868095,0.4702105561325654,0.5297894438674347,0.06363893872155604,0.06666037201397412,0.06684921159475025,0.09895194032669248,0.07666886979510905,0.1049003871211406,0.10395618921725994,0.13133792842979888,0.12000755358323105,0.09092625814370692,0.05429137947313757,0.021810971579643092,37.2,34.7,39.1,3947,2.5,576,582,518,887,75,724,2663,3.1,4737,790,2742,1205,389,404,39485,76178,724.03,0.18021159,2.14838024,3,A,Hot-Humid,Perry,724.0341619,322.2,66.2
1835,Tallapoosa,AL,0.26996828143021917,45.24048,0.11949730872741253,121.66656,0.0017541330257593234,1,123,1123,41616,54.3,42720,55.8,0.698937908496732,0.2663158400615148,0.0029075355632449057,0.004733756247597078,0.00019223375624759708,0.02503844675124952,0.01713283352556709,0.009779892349096502,0.48514994232987313,0.5148500576701269,0.05791041906958862,0.056997308727412536,0.06466262975778547,0.06843521722414456,0.053753364090734335,0.10563244905805459,0.12730680507497116,0.14864475201845445,0.14381487889273356,0.09868800461361014,0.055074971164936565,0.01907920030757401,42.3,41.3,43.4,16985,2.42,2037,2587,2871,5343,452,1811,11762,2.91,22111,5126,12330,4655,345,177,8438,30635,766.21,0.19118231,2.16459005,3,A,Mixed-Humid,Tallapoosa,766.2185112,284.8,105.9
1854,Cleburne,AL,0.2775180336628373,5.060934,0.09283996794015495,53.846514,0.0009350788137857333,1,29,1029,14972,26.7,15198,27.1,0.9403553299492385,0.03326208923323537,0.003406358535933743,0.0015362009083622762,0.0006679134384183809,0.020504942559444295,0.010085492920117553,0.010686615014694095,0.49779588565321936,0.5022041143467807,0.06265028052364413,0.06291744589901149,0.06659096981031258,0.07213465134918515,0.0513625434143735,0.10840235105530323,0.13772375100187015,0.14353459791611006,0.13698904621960994,0.09250601122094576,0.04922522041143468,0.015963131178199304,40.6,39.5,41.6,5891,2.51,718,762,1371,1941,166,379,4196,2.99,6718,827,4562,1329,341,147,7720,247169,560.99,0.14125999,2.17578212,3,A,Mixed-Humid,Cleburne,560.9979355,354.3,33.3
1901,Calhoun,AL,0.28130587322470735,33.50082,0.12792227507337314,436.22598,0.002108423573862295,1,15,1015,118572,193.6,119220,194.7,0.749249401207705,0.20563033431164188,0.004554194919542557,0.007126471679654556,0.0008096346523631211,0.03283237189218365,0.015973416995580744,0.016656546233512128,0.48220490503660224,0.5177950949633978,0.06075633370441588,0.06342981479607328,0.06509968626657221,0.07258880680093108,0.07608878993354248,0.124709037546807,0.12335964645953514,0.14325473130249974,0.12742468710994165,0.0795887730661539,0.048485308504537326,0.015214384508990318,38.1,36.4,39.6,47331,2.44,5725,7404,8885,13283,1194,4676,31609,2.97,53289,5958,32552,14779,592,137,21357,156052,612.37,0.15436622,2.21070937,3,A,Mixed-Humid,Calhoun,612.3698183,365.9,28.1
1909,DeKalb,AL,0.21371415713904007,45.555752,0.0940949809447468,240.9885,0.0007593975446146058,1,49,1049,71109,91.3,71404,91.7,0.8449985233936632,0.015159825057306389,0.013626967050584315,0.002854772251051203,0.0020672488714508714,0.13626967050584315,0.0991576312421775,0.022135032133766473,0.49379122192690095,0.506208778073099,0.07096148166898705,0.0731131080453951,0.07091929291650846,0.07060990873166548,0.0546063086247873,0.12717096288796073,0.13581965714607153,0.13660718052567186,0.1213207892109297,0.08036957347171245,0.04384817674274705,0.014653560027563317,37.4,36.4,38.5,26842,2.62,2963,3653,6663,8380,816,1944,19361,3.11,31109,4267,20184,6658,2035,113,72278,226882,778.61,0.1978484,2.21695753,3,A,Mixed-Humid,DeKalb,778.6166331,337.5,63.8
1917,Pickens,AL,0.2786893548060367,22.770882,0.1193153043654411,64.349046,0.0023802289071204294,1,107,1107,19746,22.2,19818,22.3,0.5626455991086803,0.4158310543907627,0.0014180087106249366,0.0018231540565177757,5.064316823660488e-05,0.015851311658057327,0.006482325534285425,0.011749215030892332,0.47746379013471085,0.5225362098652891,0.06031601336979642,0.06300010128633647,0.06765927276410412,0.06968499949356832,0.0580877139673858,0.10604679428745062,0.11693507545832067,0.15294236807454675,0.13638205206117696,0.09298085688240657,0.056720348424997465,0.019244403929909854,41.7,40.4,42.8,8012,2.42,1106,1306,1366,2188,184,974,5409,3,9483,1471,6098,1914,433,237,24587,255370,890.03,0.22311597,2.22345506,3,A,Mixed-Humid,Pickens,890.0388814,324.7,114.9
1926,Marshall,AL,0.2557434502628495,53.775414,0.08794977370214688,321.51438,0.001118051150840151,1,95,1095,93019,149.3,94842,152.2,0.8757780668465582,0.01606123480149217,0.007589847235511025,0.005138735097130693,0.0011073006590051496,0.12081402724174631,0.07751104613036046,0.01681376922994227,0.49283479719197154,0.5071652028080285,0.0703727195519195,0.06839462905427923,0.06816886872574421,0.07060923037228953,0.06003074640664811,0.1221685892129565,0.13093024005848267,0.13984239778969887,0.12045926101119127,0.08614369107386663,0.04790419161676647,0.014975435126157021,38,36.5,39.5,35810,2.57,3866,5237,8194,10938,1132,2900,25328,3.05,40342,4532,25318,10492,1505,108,46730,170433,623.24,0.15819382,2.22984019,3,A,Mixed-Humid,Marshall,623.2385474,339,56.7
1929,Pike,AL,0.2746588042189732,27.991714,0.09307273777318459,89.620249,0.0029788139457126357,1,109,1109,32899,48.9,33403,49.6,0.5819021854767622,0.3663941153226542,0.0058360436487431225,0.01987902367853126,0.0007295054560928903,0.02218912428949208,0.010365056688653151,0.014894069728563178,0.47721815252743244,0.5227818474725675,0.05611112799781148,0.05331469041612207,0.05860360497279553,0.10055016869813672,0.1469041612207058,0.12064196480136175,0.10653819265023252,0.11930453813185811,0.11003373962734429,0.07404480379342837,0.03832943250554728,0.015623575184656069,31.5,29.8,33.1,13210,2.34,1829,2172,1921,3114,284,1400,7759,2.94,15267,2057,7905,5305,600,279,35215,217321,673.12,0.16603821,2.23104055,3,A,Hot-Humid,Pike,673.1324391,268.3,83.8
1981,Elmore,AL,0.26487018145593483,82.57107,0.12236611477497698,242.31912,0.0022193359645915033,1,51,1051,79303,120.7,82986,126.3,0.7623292939737463,0.20049682861934606,0.003593811079026014,0.00653190925942272,0.0007944213964162768,0.026846399253496085,0.011828051902197899,0.014425683769844773,0.4878630064436402,0.5121369935563598,0.061271326431534746,0.06564694904354186,0.06627744221530081,0.07035042810486362,0.06486513751056076,0.13225224770815733,0.14657705257052067,0.15455909612498897,0.11921364891618223,0.07238061611792744,0.03471495403704778,0.011891101219373795,37.7,36.7,38.5,28301,2.61,2912,3326,7014,9004,793,2520,21003,3.04,32657,4356,21882,6419,552,164,30244,47985,657.21,0.16350578,2.27519552,3,A,Hot-Humid,Elmore,657.2177258,292,99.5
2026,Colbert,AL,0.23381347835672817,25.432909,0.12368633791430882,185.036826,0.0010288821929889027,1,33,1033,54428,87.5,55169,88.7,0.8045307562284119,0.16109355478797677,0.004905563313000662,0.004207393253472478,0.0003674579260674653,0.020081575659586976,0.009370177114720364,0.015525097376350407,0.4806165943999412,0.5193834056000588,0.05758065701477181,0.05701109722936724,0.06643639303299773,0.066105680899537,0.05530241787315352,0.11190931138384655,0.12721393400455647,0.1517417505695598,0.1328360402733887,0.09653119717792313,0.056147571103108695,0.021183949437789375,41.8,40.4,43.3,22773,2.37,2811,3759,4375,6991,503,1945,15442,2.9,25758,2985,16573,6200,687,222,65683,97532,622.28,0.1585737,2.31239171,3,A,Mixed-Humid,Colbert,622.2852356,335.4,46.1
2032,Crenshaw,AL,0.2844096073637279,14.816198,0.1365597583776787,48.415695,0.0017258737235725586,1,41,1041,13906,22.8,14219,23.3,0.7260894577880052,0.2339997123543794,0.004098950093484826,0.0135912555731339,0.0005752912411908529,0.014669926650366748,0.007119229109736804,0.014526103840069035,0.48281317416942326,0.5171868258305767,0.05961455486840213,0.06781245505537178,0.06644613835754351,0.07112037969221918,0.05278297137926075,0.10750755069754063,0.12850568100100676,0.15259600172587373,0.13469006184380844,0.0855026607219905,0.05112900906083705,0.02229253559614555,40.7,39,42.2,5652,2.44,695,892,1111,1640,129,552,3882,2.97,6735,1083,4141,1511,575,226,29013,250133,610.88,0.1505719,2.31806123,3,A,Hot-Humid,Crenshaw,610.8910177,340.5,104.2
2052,Lowndes,AL,0.31958580405345605,18.27124,0.09487565271262943,38.191348,0.004336666961678025,1,85,1085,11299,15.6,11141,15.4,0.25303124170280555,0.7354633153376405,0.0022125851845296043,0.0012390477033365785,0.0,0.007699796442163023,0.0027436056288167093,0.00531020444287105,0.4680945216390831,0.531905478360917,0.06602354190636339,0.062394902203734844,0.068236127090893,0.0761129303478184,0.061863881759447736,0.10416851048765377,0.11629347729887601,0.16488184795114613,0.1335516417382069,0.0872643596778476,0.04265864235773077,0.016550137180281442,40.6,39,41.8,4352,2.57,571,600,682,1062,97,710,3071,3.14,5140,788,3413,939,441,494,40040,173051,724.94,0.17949387,2.34426218,3,A,Hot-Humid,Lowndes,724.9507029,342.8,164
2093,Covington,AL,0.23839533960015888,53.874288,0.11505362107771747,129.850848,0.0013239772275916854,1,39,1039,37765,36.2,38372,36.8,0.847927975638819,0.12487753210644777,0.005666622534092414,0.004104329405534225,2.6479544551833708e-05,0.012789620018535681,0.0035747385144975505,0.013822322256057196,0.4842579107639349,0.5157420892360651,0.05997616840990335,0.06214749106315371,0.06376274328081558,0.06572222957765127,0.0519263868661459,0.10883092810803655,0.1196345822851847,0.1496359062624123,0.13462200450152256,0.09863630345558057,0.061141268370184035,0.023963987819409505,42.3,40.5,44.1,15531,2.39,1866,2501,2988,4815,392,1304,10539,2.91,18829,3298,11480,4051,1051,198,65452,114025,1043.77,0.25597189,2.38709591,3,A,Hot-Humid,Covington,1043.784833,338.4,140.4
2109,Walker,AL,0.28788624800441637,32.52777,0.10326305894991272,293.69472,0.001059337839249213,1,127,1127,67023,83.2,67485,83.8,0.9123136833624278,0.05860674693761843,0.003744983065514823,0.002909448995121078,0.000537129045253122,0.019500768392939738,0.009534040553242917,0.012353968040821808,0.4874147680646942,0.5125852319353058,0.05775629261596765,0.061187950405084825,0.06624591558121838,0.0650522954806559,0.05575697894752547,0.11439356638765796,0.1296271429210868,0.14824761648986168,0.13919102397684377,0.09451979171329246,0.05160914909807081,0.016412276382734285,41.2,39.9,42.7,26571,2.49,3047,3797,5614,8215,757,2137,18741,2.97,30816,4245,20134,6437,482,113,13131,68682,805.31,0.2030772,2.39750885,3,A,Mixed-Humid,Walker,805.3109046,435.2,48.2
2133,Madison,AL,0.26301405867788097,284.771296,0.10816550232817917,881.35136,0.0022639638482606604,1,89,1089,334811,412,351136,432.1,0.6818175030091604,0.24006379718706972,0.007619223980096234,0.02468556887318517,0.0010901672884104764,0.04600804633061638,0.020068038385835592,0.024655701276242416,0.49078435296331363,0.5092156470366863,0.06233068805983077,0.06357318009264928,0.06819967085908168,0.07400294494505856,0.07264098252446903,0.13129198264095265,0.13248369975896848,0.16073545970711833,0.11266356242775775,0.06914647368216695,0.03967611577875279,0.013255239523193683,37.2,35.8,38.5,134700,2.43,18024,20678,29253,36923,3124,11423,89150,3,146447,11747,92153,42547,1033,203,125355,71833,812.68,0.20724581,2.41925107,3,A,Mixed-Humid,Madison,812.6790229,251,81.1
2169,Blount,AL,0.2530093157949827,26.749872,0.12714141167440077,163.784304,0.0008548201388646593,1,9,1009,57322,88.1,58662,90.2,0.9257876556993825,0.01327588011583685,0.005355709849621437,0.0020411011479013292,0.0006629217403440215,0.08070199923240641,0.04094414012072154,0.011932591326192387,0.49478385262202995,0.50521614737797,0.06308223718642057,0.06768779875091588,0.0712466417780259,0.07035693102124839,0.05420257492760197,0.11997138969331148,0.13825407347964133,0.14104532291266877,0.1269320679669237,0.0886047241896654,0.04452042845678797,0.014095809636788668,38.9,37.9,40,21578,2.63,2161,2619,5771,7306,578,1276,16175,3.07,23887,2309,17384,4194,1241,118,37147,143586,650.63,0.16440664,2.45274784,3,A,Mixed-Humid,Blount,650.6310152,279.2,45.6
2180,St. Clair,AL,0.2874762240857488,53.541042,0.10805928726089505,262.85388,0.001363750553275992,1,115,1115,83593,127.9,88206,135,0.8821432416589906,0.0855334776835381,0.0033615254865838047,0.006196691110499683,0.0005502853109710143,0.020528034644049144,0.008780639527233142,0.013434139222183675,0.5012859928462909,0.49871400715370906,0.06618975273049178,0.06553180290215688,0.06516095845345903,0.06428767959039633,0.054191140406493366,0.13581280729247663,0.14212912564449176,0.15111313148230116,0.12508224372854188,0.0799349227806156,0.03914203342385128,0.011424401564724318,38.5,37.5,39.5,31624,2.58,3315,3788,8063,10383,777,2221,23364,3.02,35541,3917,25510,6114,540,125,13620,120027,653.43,0.16461179,2.46182522,3,A,Mixed-Humid,St. Clair,653.4303843,298,60.7
2202,Hale,AL,0.28197969543147205,10.021284,0.12404822335025381,50.26203,0.0034263959390862945,1,65,1065,15760,24,15561,23.7,0.39758883248730964,0.5901649746192893,0.0015862944162436548,0.002220812182741117,6.34517766497462e-05,0.008883248730964468,0.0027918781725888324,0.005583756345177665,0.4737309644670051,0.526269035532995,0.060532994923857865,0.06148477157360406,0.07804568527918782,0.07772842639593909,0.056979695431472084,0.10913705583756345,0.11313451776649747,0.1581218274111675,0.13445431472081218,0.08197969543147209,0.048477157360406094,0.019923857868020305,40,38.7,41.1,6273,2.46,856,996,1065,1536,158,894,4245,3.05,7655,1382,4836,1437,456,352,29891,142934,656.44,0.16361334,2.4799011,3,A,Mixed-Humid,Hale,656.4506156,323,64.4
2218,Cullman,AL,0.2841454617814591,88.782976,0.14904360371116585,248.804498,0.000684028555082954,1,43,1043,80406,106.5,81602,108.1,0.9468571997114643,0.010645971693654702,0.00507424819043355,0.004265850807153695,0.00022386389075442132,0.042956993259209514,0.02187647687983484,0.011056388826704474,0.49398054871527003,0.50601945128473,0.06132626918389175,0.06393801457602666,0.0656418675223242,0.06768151630475337,0.05931149416710196,0.11912046364699151,0.12872173718379226,0.1465935377956869,0.12834863069920155,0.09203293286570655,0.05106584085764744,0.016217695196875857,39.9,38.4,41.4,31864,2.49,3646,4539,7262,10341,895,2013,22487,2.98,37054,5190,23894,7970,2007,97,58390,207820,754.89,0.19108782,2.50218451,3,A,Mixed-Humid,Cullman,754.8980787,304.9,108.8
2219,Escambia,AL,0.2918395573997234,113.78536,0.13933035830788904,128.06144,0.0017484798663848222,1,53,1053,38319,40.2,38480,40.4,0.6206842558521882,0.31890185025705264,0.03361256817766643,0.0024008977269761736,0.00031316057308384876,0.018737440956183616,0.008951173047313344,0.015136094365719355,0.5158276572979462,0.48417234270205384,0.06224066390041494,0.06208408361387301,0.062397244186956864,0.06662491192358883,0.0581173830214776,0.13097940969231975,0.13672068686552363,0.14577624677053158,0.1233852657950364,0.08831128160964534,0.04733943996450847,0.016023382656123596,39.1,38,40.5,14157,2.48,1693,2234,2662,3870,385,1653,9705,3.01,16486,2329,10285,3872,454,236,47671,89991,953.13,0.23344665,2.50306922,3,A,Hot-Humid,Escambia,953.1425839,332.8,295.7
2240,Shelby,AL,0.27884255580900635,96.847102,0.08352769305687265,422.844983,0.001527539277750724,1,117,1117,195085,241,202609,250.3,0.8301150780429044,0.10627162518902017,0.0028346618140810418,0.019099366942614757,0.00037932183407232744,0.05929210344208934,0.027541840736089396,0.01375810544121793,0.489822385114181,0.510177614885819,0.06733475151856883,0.07279903631750263,0.07365507342953072,0.06503831663121204,0.054832508906374144,0.13904195607043085,0.15261040059461262,0.15087269651690288,0.11808186175256939,0.06401312248507061,0.03194504959376682,0.009775226183458493,36.8,35.9,37.6,74072,2.6,7198,9970,21560,22676,1387,4380,53733,3.08,80970,6898,59129,14943,401,146,18677,30346,809.46,0.20287923,2.52559259,3,A,Mixed-Humid,Shelby,809.4638518,208.7,47.8
2276,Lauderdale,AL,0.24920989332211543,47.018,0.10607384396336925,265.6517,0.0007766236287739055,1,77,1077,92709,128.7,94036,130.5,0.8641232242824322,0.09985006849388949,0.003645816479521945,0.007388710912640629,0.0003667389358098998,0.0224573665987121,0.010538351184890356,0.014087089710815563,0.47869138918551596,0.521308610814484,0.0556364538502195,0.05895867715108565,0.06167685985179432,0.07225835679383878,0.07645428167707558,0.11028055528589457,0.12309484516066402,0.14324391375163145,0.13063456622334402,0.09190046273824548,0.05565802672879656,0.020203000787410066,40.4,38.8,41.8,38680,2.35,4722,6461,7482,11959,833,2929,25669,2.89,43791,5111,26926,11754,1466,144,99952,49385,720.51,0.18404357,2.55716949,3,A,Mixed-Humid,Lauderdale,720.5093806,282.5,50
2306,Conecuh,AL,0.31206531599637133,24.719652,0.18778348956758392,42.34446,0.0024947081947384337,1,35,1035,13228,15.5,13212,15.5,0.5131539159358935,0.4648472936195948,0.003326277592984578,0.0012851527063804052,7.559721802237678e-05,0.012171152101602661,0.0073329301481705475,0.009978832778953735,0.4847293619594799,0.5152706380405201,0.05866344118536438,0.05972180223767765,0.06644995464166918,0.07378288478983973,0.04838221953432114,0.10061989718778348,0.1133202298155428,0.15195040822497732,0.14854853341397037,0.101527063804052,0.05805866344118536,0.018974901723616572,43.2,41.9,44.3,5625,2.34,857,881,826,1527,132,722,3717,2.92,7093,1468,4238,1387,346,271,20081,47438,852.71,0.20950998,2.59686143,3,A,Hot-Humid,Conecuh,852.7186871,320.5,187.1
2315,Montgomery,AL,0.273941307011157,356.335657,0.10096659007773703,622.598225,-0.00043163021062682296,1,101,1101,229363,286.8,232747,291,0.3952511957028815,0.5470673125133522,0.0025679817581737248,0.021019083287191046,0.0007455430910826942,0.036248217890418245,0.020679011000030518,0.012669872647288359,0.4759573252878625,0.5240426747121375,0.06920035053604984,0.06719915592314367,0.06724711483543554,0.07303270361828194,0.08212309744814987,0.14279984129959933,0.12876531960255141,0.13762027877207744,0.11245928942331587,0.06438701970239315,0.03962714125643631,0.015538687582565627,34.9,33.2,36.5,89981,2.45,11441,15899,14927,19786,2225,12899,57876,3.06,101641,11660,55279,34702,603,365,61164,128422,799.86,0.19818218,2.60770391,3,A,Hot-Humid,Montgomery,799.8649117,267.5,153.1
2333,Washington,AL,0.2337182185313691,17.832264,0.11768386326147545,60.804804,0.0006825550309993743,1,129,1129,17581,16.2,17868,16.4,0.6545702747284,0.24913258631477161,0.0802570957283431,0.0011375917183322906,0.0006825550309993743,0.008588817473408793,0.0024458221944144245,0.011774074284739207,0.49234969569421533,0.5076503043057846,0.059951083556111714,0.06876741937318696,0.07633240430009669,0.07775439394801206,0.05278425573061828,0.10898128661623344,0.12672771742221717,0.14936579261702976,0.13201751891246233,0.08719640521017007,0.04527615038962517,0.014845571924236392,39.6,38.3,40.8,6758,2.58,800,854,1663,2066,157,606,4918,3.08,8407,1649,5718,1040,371,258,12634,85330,1088.58,0.26740407,2.63236527,3,A,Hot-Humid,Washington,1088.596254,340.3,99.8
2346,Marengo,AL,0.2938602748846721,14.172234,0.12227136538735911,77.654645,0.001379179150615875,1,91,1091,21027,21.4,20903,21.3,0.4637370999191516,0.5170495077757169,0.0016169686593427498,0.0025205687925048746,0.000618252722689875,0.016740381414371997,0.006658106244352499,0.007799495886241499,0.47144148000190234,0.5285585199980977,0.062158177581205114,0.06510676748941836,0.07057592619013649,0.0781851904693965,0.05521472392638037,0.10324820468920912,0.12464926047462786,0.14514671612688448,0.13287677747657772,0.08665049698007324,0.05402577638274599,0.02216198221334475,40.4,39.2,41.3,8535,2.43,1127,1398,1502,2229,198,1117,5787,3.01,10237,1702,6402,2133,499,332,32830,38963,982.82,0.24358659,2.64368581,3,A,Hot-Humid,Marengo,982.8263502,371.5,67.8
2374,Jackson,AL,0.2900783436977474,37.3965,0.1233960208165029,194.847,0.0006763484697615872,1,71,1071,53227,47.2,53500,47.5,0.9083359948898115,0.033460461795705186,0.013508181937738365,0.003475679636274823,0.0009017979596821162,0.025156405583632368,0.014428767354913859,0.025889116425874086,0.4910853514193924,0.5089146485806075,0.055892686042797825,0.06261859582542695,0.06662032427151633,0.0666578991865031,0.05106430946699983,0.11090236158340691,0.13299641159561876,0.1499426982546452,0.13848234918368496,0.10000563623724801,0.04939222575008924,0.015424502602062863,41.4,40.3,42.7,21513,2.45,2525,3105,4616,7164,548,1479,15209,2.93,24786,3273,16276,5237,1376,168,89364,85181,1126.81,0.28741022,2.67694941,3,A,Mixed-Humid,Jackson,1126.812167,364.2,69.9
2380,Wilcox,AL,0.322879177377892,16.39639,0.13461868037703514,47.22441,0.0022279348757497856,1,131,1131,11670,12.9,11695,12.9,0.267866323907455,0.7253641816623821,0.001199657240788346,0.00034275921165381317,8.568980291345329e-05,0.006169665809768638,0.0007712082262210797,0.004370179948586119,0.4728363324764353,0.5271636675235647,0.061011139674378746,0.07455012853470437,0.0831191088260497,0.08020565552699228,0.05201371036846615,0.10616966580976864,0.11568123393316196,0.14258783204798628,0.13453299057412169,0.08320479862896316,0.04730077120822622,0.019622964867180806,38.8,36.2,41,4484,2.58,607,666,672,956,133,819,3110,3.17,5649,1165,3583,901,316,379,22316,0,907.45,0.22428436,2.68126387,3,A,Hot-Humid,Wilcox,907.4629955,403.8,140.2
2386,Choctaw,AL,0.30233061548452267,12.264168,0.12706544483728985,49.139538,0.00187603723212353,1,23,1023,13859,15,13811,15,0.5578324554441157,0.433797532289487,0.0012987950068547515,0.0008658633379031676,0.0,0.005267335305577603,0.0020203477884407246,0.004185006133198644,0.48257450032469873,0.5174254996753013,0.05404430334078938,0.06234216032902807,0.06883613536330183,0.06522837145537196,0.04834403636626019,0.10051230247492604,0.12367414676383577,0.15361858719965366,0.1416408110253265,0.10527455083339346,0.056064651129230106,0.020419943718883036,43.2,41.4,44.8,5866,2.34,876,986,1065,1669,96,571,3873,2.95,7269,1403,4866,1000,248,276,8045,0,920.89,0.22768113,2.68700551,3,A,Hot-Humid,Choctaw,920.9042597,355.8,88.8
